Audio File	Object Path
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\81.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>081_Magnemite
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\82.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>082_Magneton
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\83.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>083_Farfetchd
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\84.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>084_Doduo
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\85.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>085_Dodrio
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\86.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>086_Seel
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\87.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>087_Dewgong
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\88.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>088_Grimer
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\89.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>089_Muk
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\90.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>090_Shellder
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\91.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>091_Cloyster
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\92.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>092_Gastly
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\93.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>093_Haunter
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\94.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>094_Gengar
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\95.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>095_Onix
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\96.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>096_Drowzee
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\97.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>097_Hypno
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\98.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>098_Krabby
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\99.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>099_Kingler
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\100.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>100_Voltorb
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\101.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>101_Electrode
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\102.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>102_Exeggcute
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\103.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>103_Exeggutor
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\104.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>104_Cubone
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\105.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>105_Marowak
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\106.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>106_Hitmonlee
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\107.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>107_Hitmonchan
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\108.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>108_Lickitung
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\109.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>109_Koffing
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\110.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>110_Weezing
